name,type,hp,atk,def,spa,spd,spe,total
Keldeo-Resolute,Water,91,72,90,129,90,108,580
Keldeo,Water,91,72,90,129,90,108,580
Silvally-Water,Water,95,95,95,95,95,95,570
Milotic,Water,95,60,79,100,125,81,540
Gyarados,Water,95,125,79,60,100,81,540
Lapras,Water,130,85,80,85,95,60,535
Lapras-Gmax,Water,130,85,80,85,95,60,535
Blastoise,Water,79,83,100,85,105,78,530
Inteleon,Water,70,85,65,125,65,120,530
Primarina,Water,80,74,74,126,116,60,530
Golisopod,Water,75,125,140,60,90,40,530
Vaporeon,Water,130,65,60,110,95,65,525
Cloyster,Water,50,95,180,85,45,70,525
Rotom-Wash,Water,50,65,107,105,107,86,520
Seismitoad,Water,105,95,75,85,75,74,509
Arctovish,Water,90,90,100,80,90,55,505
Dracovish,Water,90,90,100,70,80,75,505
Barbaracle,Water,72,105,115,54,86,68,500
Wailord,Water,170,90,45,90,45,60,500
Toxapex,Water,50,63,152,53,142,35,495
Barraskewda,Water,61,123,60,60,50,136,490
Mantine,Water,85,40,70,80,140,70,485
Drednaw-Gmax,Water,90,115,90,48,68,74,485
Drednaw,Water,90,115,90,48,68,74,485
Octillery,Water,75,105,75,105,75,45,480
Ludicolo,Water,80,70,70,90,100,70,480
Jellicent,Water,100,60,70,85,105,60,480
Cramorant-Gulping,Water,70,85,55,85,95,85,475
Cramorant-Gorging,Water,70,85,55,85,95,85,475
Kingler-Gmax,Water,55,130,115,50,50,75,475
Cramorant,Water,70,85,55,85,95,85,475
Gastrodon,Water,111,83,68,92,82,39,475
Kingler,Water,55,130,115,50,50,75,475
Crawdaunt,Water,63,120,85,90,55,55,468
Whiscash,Water,110,78,73,76,71,60,468
Basculin-Blue-Striped,Water,70,92,65,80,55,98,460
Basculin,Water,70,92,65,80,55,98,460
Lanturn,Water,125,58,58,76,76,67,460
Araquanid,Water,68,70,92,50,132,42,454
Seaking,Water,80,92,65,65,80,68,450
Qwilfish,Water,65,95,85,55,55,85,440
Pelipper,Water,60,50,100,95,70,65,440
Quagsire,Water,95,85,85,65,65,35,430
Corsola,Water,65,55,95,65,95,35,410
Pyukumuku,Water,55,60,130,30,130,5,410
Wishiwashi,Water,45,20,20,25,25,40,175
Zeraora,Electric,88,112,75,102,80,143,600
Silvally-Electric,Electric,95,95,95,95,95,95,570
Jolteon,Electric,65,65,60,110,95,130,525
Rotom-Heat,Electric,50,65,107,105,107,86,520
Rotom-Frost,Electric,50,65,107,105,107,86,520
Rotom-Fan,Electric,50,65,107,105,107,86,520
Rotom-Mow,Electric,50,65,107,105,107,86,520
Rotom-Wash,Electric,50,65,107,105,107,86,520
Arctozolt,Electric,90,100,90,90,80,55,505
Dracozolt,Electric,90,100,90,80,70,75,505
Toxtricity-Low-Key,Electric,75,98,70,114,70,75,502
Toxtricity,Electric,75,98,70,114,70,75,502
Toxtricity-Gmax,Electric,75,98,70,114,70,75,502
Vikavolt,Electric,77,70,90,145,75,43,500
Boltund,Electric,69,90,60,90,60,121,490
Raichu-Alola,Electric,60,85,50,95,85,110,485
Raichu,Electric,60,90,55,90,80,110,485
Heliolisk,Electric,62,55,52,109,94,109,481
Manectric,Electric,70,75,60,105,60,105,475
Galvantula,Electric,70,77,60,97,60,108,472
Stunfisk,Electric,109,66,84,81,99,32,471
Lanturn,Electric,125,58,58,76,76,67,460
Rotom,Electric,50,50,77,95,77,91,440
Morpeko,Electric,58,95,58,70,58,97,436
Morpeko-Hangry,Electric,58,95,58,70,58,97,436
Togedemaru,Electric,65,98,63,40,73,96,435
Pincurchin,Electric,48,101,95,91,85,15,435
Pikachu-Gmax,Electric,35,55,40,50,50,90,320
Pikachu-Partner,Electric,35,55,40,50,50,90,320
Pikachu-Alola,Electric,35,55,40,50,50,90,320
Pikachu-Unova,Electric,35,55,40,50,50,90,320
Pikachu-Sinnoh,Electric,35,55,40,50,50,90,320
Pikachu-Hoenn,Electric,35,55,40,50,50,90,320
Pikachu-Original,Electric,35,55,40,50,50,90,320
Pikachu-Kalos,Electric,35,55,40,50,50,90,320
Necrozma,Psychic,97,107,101,127,89,79,600
Mew,Psychic,100,100,100,100,100,100,600
Celebi,Psychic,100,100,100,100,100,100,600
Jirachi,Psychic,100,100,100,100,100,100,600
Silvally-Psychic,Psychic,95,95,95,95,95,95,570
Darmanitan-Zen,Psychic,105,30,105,140,105,55,540
Espeon,Psychic,65,65,60,130,95,110,525
Mr. Rime,Psychic,80,85,75,110,100,70,520
Gardevoir,Psychic,68,65,65,125,115,80,518
Gallade,Psychic,68,125,65,65,115,80,518
Hatterene,Psychic,57,90,95,136,103,29,510
Hatterene-Gmax,Psychic,57,90,95,136,103,29,510
Orbeetle-Gmax,Psychic,60,45,110,80,120,90,505
Orbeetle,Psychic,60,45,110,80,120,90,505
Claydol,Psychic,60,70,105,70,120,75,500
Rapidash-Galar,Psychic,65,100,70,80,80,105,500
Bronzong,Psychic,67,89,116,79,116,33,500
Reuniclus,Psychic,110,65,75,125,85,30,490
Gothitelle,Psychic,70,55,95,95,110,65,490
Sigilyph,Psychic,72,58,80,103,80,97,490
Oranguru,Psychic,90,60,80,90,110,60,490
Musharna,Psychic,116,55,85,107,95,29,487
Beheeyem,Psychic,75,75,75,125,95,40,485
Raichu-Alola,Psychic,60,85,50,95,85,110,485
Malamar,Psychic,86,92,88,68,75,73,482
Indeedee-F,Psychic,70,55,65,95,105,85,475
Indeedee,Psychic,60,65,55,105,95,95,475
Xatu,Psychic,65,75,70,95,70,95,470
Meowstic-F,Psychic,74,48,76,83,81,104,466
Meowstic-M,Psychic,74,48,76,83,81,104,466
Mr. Mime,Psychic,40,45,65,100,120,90,460
Lunatone,Psychic,90,55,65,95,85,70,460
Solrock,Psychic,90,95,85,55,65,70,460
Swoobat,Psychic,67,57,55,77,55,114,425
Wobbuffet,Psychic,190,33,58,33,58,33,405
Celebi,Grass,100,100,100,100,100,100,600
Virizion,Grass,91,90,72,90,129,108,580
Silvally-Grass,Grass,95,95,95,95,95,95,570
Decidueye,Grass,78,107,75,100,100,70,530
Rillaboom,Grass,100,125,90,60,70,85,530
Venusaur,Grass,80,82,83,100,100,80,525
Leafeon,Grass,65,110,130,60,65,95,525
Rotom-Mow,Grass,50,65,107,105,107,86,520
Dhelmise,Grass,70,131,100,86,90,40,517
Roserade,Grass,60,70,65,125,105,90,515
Tsareena,Grass,72,120,98,50,98,72,510
Gourgeist-Large,Grass,75,95,122,58,75,69,494
Gourgeist-Super,Grass,85,100,122,58,75,54,494
Gourgeist,Grass,65,90,122,58,75,84,494
Abomasnow,Grass,90,92,75,92,85,60,494
Gourgeist-Small,Grass,55,85,122,58,75,99,494
Vileplume,Grass,75,80,85,110,90,50,490
Bellossom,Grass,75,80,95,90,100,50,490
Ferrothorn,Grass,74,94,131,54,116,20,489
Appletun-Gmax,Grass,110,85,80,100,80,30,485
Appletun,Grass,110,85,80,100,80,30,485
Flapple-Gmax,Grass,70,110,80,95,60,70,485
Flapple,Grass,70,110,80,95,60,70,485
Shiftry,Grass,90,100,60,90,60,80,480
Ludicolo,Grass,80,70,70,90,100,70,480
Whimsicott,Grass,60,67,85,77,75,116,480
Trevenant,Grass,85,110,76,65,82,56,474
Maractus,Grass,75,86,67,106,67,60,461
Eldegoss,Grass,60,50,90,80,120,60,460
Cherrim,Grass,70,60,70,87,78,85,450
Cherrim-Sunshine,Grass,70,60,70,87,78,85,450
Shiinotic,Grass,60,45,80,90,100,30,405
